,x,y,z
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,26.734960556030273,2.861053943634033,1.7561899662017821
9,26.734960556030273,2.861053943634033,1.7561899662017821
10,26.734960556030273,2.861053943634033,1.7561899662017821
11,26.734960556030273,2.861053943634033,1.7561899662017821
12,26.734960556030273,2.861053943634033,1.7561899662017821
13,26.734960556030273,2.861053943634033,1.7561899662017821
14,26.734960556030273,2.861053943634033,1.7561899662017821
15,26.701738357543945,2.7726287841796875,-0.22588000297546396
16,26.701738357543945,2.7726287841796875,-0.22588000297546396
17,26.701738357543945,2.7726287841796875,-0.22588000297546396
18,26.701738357543945,2.7726287841796875,-0.22588000297546396
19,26.701738357543945,2.7726287841796875,-0.22588000297546396
20,26.701738357543945,2.7726287841796875,-0.22588000297546396
21,26.701738357543945,2.7726287841796875,-0.22588000297546396
22,26.72242546081543,2.8327620029449463,-0.3475000023841859
23,26.72242546081543,2.8327620029449463,-0.3475000023841859
24,26.72242546081543,2.8327620029449463,-0.3475000023841859
25,26.72242546081543,2.8327620029449463,-0.3475000023841859
26,26.72242546081543,2.8327620029449463,-0.3475000023841859
27,26.72242546081543,2.8327620029449463,-0.3475000023841859
28,26.702077865600586,2.705230951309204,1.9467000007629394
29,26.702077865600586,2.705230951309204,1.9467000007629394
30,26.702077865600586,2.705230951309204,1.9467000007629394
31,26.702077865600586,2.705230951309204,1.9467000007629394
32,26.702077865600586,2.705230951309204,1.9467000007629394
33,26.702077865600586,2.705230951309204,1.9467000007629394
34,26.702077865600586,2.705230951309204,1.9467000007629394
35,26.699697494506836,2.7437922954559326,1.9184299945831298
36,26.699697494506836,2.7437922954559326,1.9184299945831298
37,26.699697494506836,2.7437922954559326,1.9184299945831298
38,26.699697494506836,2.7437922954559326,1.9184299945831298
39,26.699697494506836,2.7437922954559326,1.9184299945831298
40,26.699697494506836,2.7437922954559326,1.9184299945831298
41,26.699697494506836,2.7437922954559326,1.9184299945831298
42,26.7110652923584,2.7404143810272217,-0.29721001386642465
43,26.7110652923584,2.7404143810272217,-0.29721001386642465
44,26.7110652923584,2.7404143810272217,-0.29721001386642465
45,26.7110652923584,2.7404143810272217,-0.29721001386642465
46,26.7110652923584,2.7404143810272217,-0.29721001386642465
47,26.7110652923584,2.7404143810272217,-0.29721001386642465
48,26.7110652923584,2.7404143810272217,-0.29721001386642465
49,26.70029067993164,2.804387092590332,1.9370099544525146
50,26.70029067993164,2.804387092590332,1.9370099544525146
51,26.70029067993164,2.804387092590332,1.9370099544525146
52,26.70029067993164,2.804387092590332,1.9370099544525146
53,26.70029067993164,2.804387092590332,1.9370099544525146
54,26.70029067993164,2.804387092590332,1.9370099544525146
55,26.70029067993164,2.804387092590332,1.9370099544525146
56,26.715129852294922,2.804203748703003,1.870370054244995
57,26.715129852294922,2.804203748703003,1.870370054244995
58,26.715129852294922,2.804203748703003,1.870370054244995
59,26.715129852294922,2.804203748703003,1.870370054244995
60,26.715129852294922,2.804203748703003,1.870370054244995
61,26.715129852294922,2.804203748703003,1.870370054244995
62,26.69852638244629,2.712181806564331,1.9902800559997558
63,26.69852638244629,2.712181806564331,1.9902800559997558
64,26.69852638244629,2.712181806564331,1.9902800559997558
65,26.69852638244629,2.712181806564331,1.9902800559997558
66,26.69852638244629,2.712181806564331,1.9902800559997558
67,26.69852638244629,2.712181806564331,1.9902800559997558
68,26.69852638244629,2.712181806564331,1.9902800559997558
69,26.688587188720703,2.8751273155212402,-0.22392002344131479
70,26.688587188720703,2.8751273155212402,-0.22392002344131479
71,26.688587188720703,2.8751273155212402,-0.22392002344131479
72,26.688587188720703,2.8751273155212402,-0.22392002344131479
73,26.688587188720703,2.8751273155212402,-0.22392002344131479
74,26.688587188720703,2.8751273155212402,-0.22392002344131479
75,26.67943000793457,2.701906442642212,1.9826900005340575
76,26.67943000793457,2.701906442642212,1.9826900005340575
77,26.67943000793457,2.701906442642212,1.9826900005340575
78,26.67943000793457,2.701906442642212,1.9826900005340575
79,26.67943000793457,2.701906442642212,1.9826900005340575
80,26.67943000793457,2.701906442642212,1.9826900005340575
81,26.684005737304688,2.836305618286133,1.9642399787902831
82,26.684005737304688,2.836305618286133,1.9642399787902831
83,26.684005737304688,2.836305618286133,1.9642399787902831
84,26.684005737304688,2.836305618286133,1.9642399787902831
85,26.684005737304688,2.836305618286133,1.9642399787902831
86,26.684005737304688,2.836305618286133,1.9642399787902831
87,26.684005737304688,2.836305618286133,1.9642399787902831
88,26.690715789794922,2.7086265087127686,-0.2380299925804139
89,26.690715789794922,2.7086265087127686,-0.2380299925804139
90,26.690715789794922,2.7086265087127686,-0.2380299925804139
91,26.690715789794922,2.7086265087127686,-0.2380299925804139
92,26.690715789794922,2.7086265087127686,-0.2380299925804139
93,26.690715789794922,2.7086265087127686,-0.2380299925804139
94,26.690715789794922,2.7086265087127686,-0.2380299925804139
95,26.690715789794922,2.7086265087127686,-0.2380299925804139
96,26.67360496520996,2.6416430473327637,2.0312100887298583
97,26.67360496520996,2.6416430473327637,2.0312100887298583
98,26.67360496520996,2.6416430473327637,2.0312100887298583
99,26.67360496520996,2.6416430473327637,2.0312100887298583
100,26.67360496520996,2.6416430473327637,2.0312100887298583
101,26.67360496520996,2.6416430473327637,2.0312100887298583
102,26.724727630615234,2.804316282272339,-0.3228400111198426
103,26.724727630615234,2.804316282272339,-0.3228400111198426
104,26.724727630615234,2.804316282272339,-0.3228400111198426
105,26.724727630615234,2.804316282272339,-0.3228400111198426
106,26.724727630615234,2.804316282272339,-0.3228400111198426
107,26.724727630615234,2.804316282272339,-0.3228400111198426
108,26.688091278076172,2.7087743282318115,-0.20276001691818246
109,26.688091278076172,2.7087743282318115,-0.20276001691818246
110,26.688091278076172,2.7087743282318115,-0.20276001691818246
111,26.688091278076172,2.7087743282318115,-0.20276001691818246
112,26.688091278076172,2.7087743282318115,-0.20276001691818246
113,26.688091278076172,2.7087743282318115,-0.20276001691818246
114,26.688091278076172,2.7087743282318115,-0.20276001691818246
115,26.706315994262695,2.811474323272705,1.9871601104736327
116,26.706315994262695,2.811474323272705,1.9871601104736327
117,26.706315994262695,2.811474323272705,1.9871601104736327
118,26.706315994262695,2.811474323272705,1.9871601104736327
119,26.706315994262695,2.811474323272705,1.9871601104736327
120,26.706315994262695,2.811474323272705,1.9871601104736327
121,26.706315994262695,2.811474323272705,1.9871601104736327
122,26.705215454101562,2.7758052349090576,1.9242600440979003
123,26.705215454101562,2.7758052349090576,1.9242600440979003
124,26.705215454101562,2.7758052349090576,1.9242600440979003
125,26.705215454101562,2.7758052349090576,1.9242600440979003
126,26.705215454101562,2.7758052349090576,1.9242600440979003
127,26.684534072875977,2.7157371044158936,-0.1602300167083741
128,26.684534072875977,2.7157371044158936,-0.1602300167083741
129,26.684534072875977,2.7157371044158936,-0.1602300167083741
130,26.684534072875977,2.7157371044158936,-0.1602300167083741
131,26.684534072875977,2.7157371044158936,-0.1602300167083741
132,26.684534072875977,2.7157371044158936,-0.1602300167083741
133,26.684534072875977,2.7157371044158936,-0.1602300167083741
134,26.678508758544922,2.708697557449341,1.9906300544738769
135,26.678508758544922,2.708697557449341,1.9906300544738769
136,26.678508758544922,2.708697557449341,1.9906300544738769
137,26.678508758544922,2.708697557449341,1.9906300544738769
138,26.678508758544922,2.708697557449341,1.9906300544738769
139,26.678508758544922,2.708697557449341,1.9906300544738769
140,26.716583251953125,2.772433280944824,-0.2912900209426881
141,26.716583251953125,2.772433280944824,-0.2912900209426881
142,26.716583251953125,2.772433280944824,-0.2912900209426881
143,26.716583251953125,2.772433280944824,-0.2912900209426881
144,26.716583251953125,2.772433280944824,-0.2912900209426881
145,26.716583251953125,2.772433280944824,-0.2912900209426881
146,26.716583251953125,2.772433280944824,-0.2912900209426881
147,26.70981216430664,2.718919515609741,-0.23042002916336068
148,26.70981216430664,2.718919515609741,-0.23042002916336068
149,26.70981216430664,2.718919515609741,-0.23042002916336068
150,26.70981216430664,2.718919515609741,-0.23042002916336068
151,26.70981216430664,2.718919515609741,-0.23042002916336068
152,26.70981216430664,2.718919515609741,-0.23042002916336068
153,26.674530029296875,2.69753098487854,-0.11709002256393441
154,26.674530029296875,2.69753098487854,-0.11709002256393441
155,26.674530029296875,2.69753098487854,-0.11709002256393441
156,26.674530029296875,2.69753098487854,-0.11709002256393441
157,26.674530029296875,2.69753098487854,-0.11709002256393441
158,26.674530029296875,2.69753098487854,-0.11709002256393441
159,26.677331924438477,2.6770870685577393,-0.14053997993469247
160,26.677331924438477,2.6770870685577393,-0.14053997993469247
161,26.677331924438477,2.6770870685577393,-0.14053997993469247
162,26.677331924438477,2.6770870685577393,-0.14053997993469247
163,26.677331924438477,2.6770870685577393,-0.14053997993469247
164,26.677331924438477,2.6770870685577393,-0.14053997993469247
165,26.677331924438477,2.6770870685577393,-0.14053997993469247
166,26.70030403137207,2.7087032794952393,1.9685999393463134
167,26.70030403137207,2.7087032794952393,1.9685999393463134
168,26.70030403137207,2.7087032794952393,1.9685999393463134
169,26.70030403137207,2.7087032794952393,1.9685999393463134
170,26.70030403137207,2.7087032794952393,1.9685999393463134
171,26.70030403137207,2.7087032794952393,1.9685999393463134
172,26.671810150146484,2.7407400608062744,2.0250500679016112
173,26.671810150146484,2.7407400608062744,2.0250500679016112
174,26.671810150146484,2.7407400608062744,2.0250500679016112
175,26.671810150146484,2.7407400608062744,2.0250500679016112
176,26.671810150146484,2.7407400608062744,2.0250500679016112
177,26.671810150146484,2.7407400608062744,2.0250500679016112
178,26.693405151367188,2.6983747482299805,1.931909942626953
179,26.693405151367188,2.6983747482299805,1.931909942626953
180,26.693405151367188,2.6983747482299805,1.931909942626953
181,26.693405151367188,2.6983747482299805,1.931909942626953
182,26.693405151367188,2.6983747482299805,1.931909942626953
183,26.693405151367188,2.6983747482299805,1.931909942626953
184,26.693405151367188,2.6983747482299805,1.931909942626953
185,26.694774627685547,2.7723801136016846,-0.268340027332306
186,26.694774627685547,2.7723801136016846,-0.268340027332306
187,26.694774627685547,2.7723801136016846,-0.268340027332306
188,26.694774627685547,2.7723801136016846,-0.268340027332306
189,26.694774627685547,2.7723801136016846,-0.268340027332306
190,26.694774627685547,2.7723801136016846,-0.268340027332306
191,26.674434661865234,2.7405920028686523,1.990290069580078
192,26.674434661865234,2.7405920028686523,1.990290069580078
193,26.674434661865234,2.7405920028686523,1.990290069580078
194,26.674434661865234,2.7405920028686523,1.990290069580078
195,26.674434661865234,2.7405920028686523,1.990290069580078
196,26.674434661865234,2.7405920028686523,1.990290069580078
197,26.686315536499023,2.7122528553009033,2.0185998916625976
198,26.686315536499023,2.7122528553009033,2.0185998916625976
199,26.686315536499023,2.7122528553009033,2.0185998916625976
200,26.686315536499023,2.7122528553009033,2.0185998916625976
201,26.686315536499023,2.7122528553009033,2.0185998916625976
202,26.686315536499023,2.7122528553009033,2.0185998916625976
203,26.67266082763672,2.7440645694732666,2.0116299629211425
204,26.67266082763672,2.7440645694732666,2.0116299629211425
205,26.67266082763672,2.7440645694732666,2.0116299629211425
206,26.67266082763672,2.7440645694732666,2.0116299629211425
207,26.67266082763672,2.7440645694732666,2.0116299629211425
208,26.67266082763672,2.7440645694732666,2.0116299629211425
209,26.67266082763672,2.7440645694732666,2.0116299629211425
210,26.677568435668945,2.811101198196411,1.9671699047088622
211,26.677568435668945,2.811101198196411,1.9671699047088622
212,26.677568435668945,2.811101198196411,1.9671699047088622
213,26.677568435668945,2.811101198196411,1.9671699047088622
214,26.677568435668945,2.811101198196411,1.9671699047088622
215,26.677568435668945,2.811101198196411,1.9671699047088622
216,26.702604293823242,2.6802515983581543,-0.20988998413085946
217,26.702604293823242,2.6802515983581543,-0.20988998413085946
218,26.702604293823242,2.6802515983581543,-0.20988998413085946
219,26.702604293823242,2.6802515983581543,-0.20988998413085946
220,26.702604293823242,2.6802515983581543,-0.20988998413085946
221,26.702604293823242,2.6802515983581543,-0.20988998413085946
222,26.702604293823242,2.6802515983581543,-0.20988998413085946
223,26.683683395385742,2.712406635284424,2.052980089187622
224,26.683683395385742,2.712406635284424,2.052980089187622
225,26.683683395385742,2.712406635284424,2.052980089187622
226,26.683683395385742,2.712406635284424,2.052980089187622
227,26.683683395385742,2.712406635284424,2.052980089187622
228,26.701139450073242,2.807711601257324,-0.27715001106262216
229,26.701139450073242,2.807711601257324,-0.27715001106262216
230,26.701139450073242,2.807711601257324,-0.27715001106262216
231,26.701139450073242,2.807711601257324,-0.27715001106262216
232,26.701139450073242,2.807711601257324,-0.27715001106262216
233,26.701139450073242,2.807711601257324,-0.27715001106262216
234,26.693519592285156,2.750908851623535,1.9978100299835204
235,26.693519592285156,2.750908851623535,1.9978100299835204
236,26.693519592285156,2.750908851623535,1.9978100299835204
237,26.693519592285156,2.750908851623535,1.9978100299835204
238,26.693519592285156,2.750908851623535,1.9978100299835204
239,26.693519592285156,2.750908851623535,1.9978100299835204
240,26.693519592285156,2.750908851623535,1.9978100299835204
241,26.693519592285156,2.750908851623535,1.9978100299835204
242,26.693519592285156,2.750908851623535,1.9978100299835204
243,26.7060546875,2.87479567527771,-0.32609001398086557
244,26.7060546875,2.87479567527771,-0.32609001398086557
245,26.7060546875,2.87479567527771,-0.32609001398086557
246,26.7060546875,2.87479567527771,-0.32609001398086557
247,26.7060546875,2.87479567527771,-0.32609001398086557
248,26.7060546875,2.87479567527771,-0.32609001398086557
249,26.7060546875,2.87479567527771,-0.32609001398086557
250,26.721500396728516,2.8395588397979736,-0.3394199967384339
251,26.721500396728516,2.8395588397979736,-0.3394199967384339
252,26.721500396728516,2.8395588397979736,-0.3394199967384339
253,26.721500396728516,2.8395588397979736,-0.3394199967384339
254,26.721500396728516,2.8395588397979736,-0.3394199967384339
255,26.708362579345703,2.7506837844848633,1.9332798957824706
256,26.708362579345703,2.7506837844848633,1.9332798957824706
257,26.708362579345703,2.7506837844848633,1.9332798957824706
258,26.708362579345703,2.7506837844848633,1.9332798957824706
259,26.708362579345703,2.7506837844848633,1.9332798957824706
260,26.708362579345703,2.7506837844848633,1.9332798957824706
261,26.708362579345703,2.7506837844848633,1.9332798957824706
262,26.69215202331543,2.7725281715393066,-0.23252997398376474
263,26.69215202331543,2.7725281715393066,-0.23252997398376474
264,26.69215202331543,2.7725281715393066,-0.23252997398376474
265,26.69215202331543,2.7725281715393066,-0.23252997398376474
266,26.69215202331543,2.7725281715393066,-0.23252997398376474
